Elle DBFS Client v0.1.0
Testing Alien Kernel DBFS with Elle framework
Task 1 op 41: begin_tx failed: io error: unexpected end of file
Task 1 op 42: begin_tx failed: io error: unexpected end of file
Task 1 op 43: begin_tx failed: io error: unexpected end of file
Task 1 op 44: begin_tx failed: io error: unexpected end of file
Task 1 op 45: begin_tx failed: io error: unexpected end of file
Task 1 op 46: begin_tx failed: io error: unexpected end of file
Task 1 op 47: begin_tx failed: io error: unexpected end of file
Task 1 op 48: begin_tx failed: io error: unexpected end of file
Task 1 op 49: begin_tx failed: io error: unexpected end of file
Task 1 op 50: begin_tx failed: io error: unexpected end of file
Task 1 op 51: begin_tx failed: io error: unexpected end of file
Task 1 op 52: begin_tx failed: io error: unexpected end of file
Task 1 op 53: begin_tx failed: io error: unexpected end of file
Task 1 op 54: begin_tx failed: io error: unexpected end of file
Task 1 op 55: begin_tx failed: io error: unexpected end of file
Task 1 op 56: begin_tx failed: io error: unexpected end of file
Task 1 op 57: begin_tx failed: io error: unexpected end of file
Task 1 op 58: begin_tx failed: io error: unexpected end of file
Task 1 op 59: begin_tx failed: io error: unexpected end of file
Task 1 op 60: begin_tx failed: io error: unexpected end of file
Task 1 op 61: begin_tx failed: io error: unexpected end of file
Task 1 op 62: begin_tx failed: io error: unexpected end of file
Task 1 op 63: begin_tx failed: io error: unexpected end of file
Task 1 op 64: begin_tx failed: io error: unexpected end of file
Task 1 op 65: begin_tx failed: io error: unexpected end of file
Task 1 op 66: begin_tx failed: io error: unexpected end of file
Task 1 op 67: begin_tx failed: io error: unexpected end of file
Task 1 op 68: begin_tx failed: io error: unexpected end of file
Task 1 op 69: begin_tx failed: io error: unexpected end of file
Task 1 op 70: begin_tx failed: io error: unexpected end of file
Task 1 op 71: begin_tx failed: io error: unexpected end of file
Task 1 op 72: begin_tx failed: io error: unexpected end of file
Task 1 op 73: begin_tx failed: io error: unexpected end of file
Task 1 op 74: begin_tx failed: io error: unexpected end of file
Task 1 op 75: begin_tx failed: io error: unexpected end of file
Task 1 op 76: begin_tx failed: io error: unexpected end of file
Task 1 op 77: begin_tx failed: io error: unexpected end of file
Task 1 op 78: begin_tx failed: io error: unexpected end of file
Task 1 op 79: begin_tx failed: io error: unexpected end of file
Task 1 op 80: begin_tx failed: io error: unexpected end of file
Task 1 op 81: begin_tx failed: io error: unexpected end of file
Task 1 op 82: begin_tx failed: io error: unexpected end of file
Task 1 op 83: begin_tx failed: io error: unexpected end of file
Task 1 op 84: begin_tx failed: io error: unexpected end of file
Task 1 op 85: begin_tx failed: io error: unexpected end of file
Task 1 op 86: begin_tx failed: io error: unexpected end of file
Task 1 op 87: begin_tx failed: io error: unexpected end of file
Task 1 op 88: begin_tx failed: io error: unexpected end of file
Task 1 op 89: begin_tx failed: io error: unexpected end of file
Task 1 op 90: begin_tx failed: io error: unexpected end of file
Task 1 op 91: begin_tx failed: io error: unexpected end of file
Task 1 op 92: begin_tx failed: io error: unexpected end of file
Task 1 op 93: begin_tx failed: io error: unexpected end of file
Task 1 op 94: begin_tx failed: io error: unexpected end of file
Task 1 op 95: begin_tx failed: io error: unexpected end of file
Task 1 op 96: begin_tx failed: io error: unexpected end of file
Task 1 op 97: begin_tx failed: io error: unexpected end of file
Task 1 op 98: begin_tx failed: io error: unexpected end of file
Task 1 op 99: begin_tx failed: io error: unexpected end of file
Task 1 op 100: begin_tx failed: io error: unexpected end of file
Task 1 op 101: begin_tx failed: io error: unexpected end of file
Task 1 op 102: begin_tx failed: io error: unexpected end of file
Task 1 op 103: begin_tx failed: io error: unexpected end of file
Task 1 op 104: begin_tx failed: io error: unexpected end of file
Task 1 op 105: begin_tx failed: io error: unexpected end of file
Task 1 op 106: begin_tx failed: io error: unexpected end of file
Task 1 op 107: begin_tx failed: io error: unexpected end of file
Task 1 op 108: begin_tx failed: io error: unexpected end of file
Task 1 op 109: begin_tx failed: io error: unexpected end of file
Task 1 op 110: begin_tx failed: io error: unexpected end of file
Task 1 op 111: begin_tx failed: io error: unexpected end of file
Task 1 op 112: begin_tx failed: io error: unexpected end of file
Task 1 op 113: begin_tx failed: io error: unexpected end of file
Task 1 op 114: begin_tx failed: io error: unexpected end of file
Task 1 op 115: begin_tx failed: io error: unexpected end of file
Task 1 op 116: begin_tx failed: io error: unexpected end of file
Task 1 op 117: begin_tx failed: io error: unexpected end of file
Task 1 op 118: begin_tx failed: io error: unexpected end of file
Task 1 op 119: begin_tx failed: io error: unexpected end of file
Task 1 op 120: begin_tx failed: io error: unexpected end of file
Task 1 op 121: begin_tx failed: io error: unexpected end of file
Task 1 op 122: begin_tx failed: io error: unexpected end of file
Task 1 op 123: begin_tx failed: io error: unexpected end of file
Task 1 op 124: begin_tx failed: io error: unexpected end of file
Task 1 op 125: begin_tx failed: io error: unexpected end of file
Task 1 op 126: begin_tx failed: io error: unexpected end of file
Task 1 op 127: begin_tx failed: io error: unexpected end of file
Task 1 op 128: begin_tx failed: io error: unexpected end of file
Task 1 op 129: begin_tx failed: io error: unexpected end of file
Task 1 op 130: begin_tx failed: io error: unexpected end of file
Task 1 op 131: begin_tx failed: io error: unexpected end of file
Task 1 op 132: begin_tx failed: io error: unexpected end of file
Task 1 op 133: begin_tx failed: io error: unexpected end of file
Task 1 op 134: begin_tx failed: io error: unexpected end of file
Task 1 op 135: begin_tx failed: io error: unexpected end of file
Task 1 op 136: begin_tx failed: io error: unexpected end of file
Task 1 op 137: begin_tx failed: io error: unexpected end of file
Task 1 op 138: begin_tx failed: io error: unexpected end of file
Task 1 op 139: begin_tx failed: io error: unexpected end of file
Task 1 op 140: begin_tx failed: io error: unexpected end of file
Task 1 op 141: begin_tx failed: io error: unexpected end of file
Task 1 op 142: begin_tx failed: io error: unexpected end of file
Task 1 op 143: begin_tx failed: io error: unexpected end of file
Task 1 op 144: begin_tx failed: io error: unexpected end of file
Task 1 op 145: begin_tx failed: io error: unexpected end of file
Task 1 op 146: begin_tx failed: io error: unexpected end of file
Task 1 op 147: begin_tx failed: io error: unexpected end of file
Task 1 op 148: begin_tx failed: io error: unexpected end of file
Task 1 op 149: begin_tx failed: io error: unexpected end of file
Task 1 op 150: begin_tx failed: io error: unexpected end of file
Task 1 op 151: begin_tx failed: io error: unexpected end of file
Task 1 op 152: begin_tx failed: io error: unexpected end of file
Task 1 op 153: begin_tx failed: io error: unexpected end of file
Task 1 op 154: begin_tx failed: io error: unexpected end of file
Task 1 op 155: begin_tx failed: io error: unexpected end of file
Task 1 op 156: begin_tx failed: io error: unexpected end of file
Task 1 op 157: begin_tx failed: io error: unexpected end of file
Task 1 op 158: begin_tx failed: io error: unexpected end of file
Task 1 op 159: begin_tx failed: io error: unexpected end of file
Task 1 op 160: begin_tx failed: io error: unexpected end of file
Task 1 op 161: begin_tx failed: io error: unexpected end of file
Task 1 op 162: begin_tx failed: io error: unexpected end of file
Task 1 op 163: begin_tx failed: io error: unexpected end of file
Task 1 op 164: begin_tx failed: io error: unexpected end of file
Task 1 op 165: begin_tx failed: io error: unexpected end of file
Task 1 op 166: begin_tx failed: io error: unexpected end of file
Task 1 op 167: begin_tx failed: io error: unexpected end of file
Task 1 op 168: begin_tx failed: io error: unexpected end of file
Task 1 op 169: begin_tx failed: io error: unexpected end of file
Task 1 op 170: begin_tx failed: io error: unexpected end of file
Task 1 op 171: begin_tx failed: io error: unexpected end of file
Task 1 op 172: begin_tx failed: io error: unexpected end of file
Task 1 op 173: begin_tx failed: io error: unexpected end of file
Task 1 op 174: begin_tx failed: io error: unexpected end of file
Task 1 op 175: begin_tx failed: io error: unexpected end of file
Task 1 op 176: begin_tx failed: io error: unexpected end of file
Task 1 op 177: begin_tx failed: io error: unexpected end of file
Task 1 op 178: begin_tx failed: io error: unexpected end of file
Task 1 op 179: begin_tx failed: io error: unexpected end of file
Task 1 op 180: begin_tx failed: io error: unexpected end of file
Task 1 op 181: begin_tx failed: io error: unexpected end of file
Task 1 op 182: begin_tx failed: io error: unexpected end of file
Task 1 op 183: begin_tx failed: io error: unexpected end of file
Task 1 op 184: begin_tx failed: io error: unexpected end of file
Task 1 op 185: begin_tx failed: io error: unexpected end of file
Task 1 op 186: begin_tx failed: io error: unexpected end of file
Task 1 op 187: begin_tx failed: io error: unexpected end of file
Task 1 op 188: begin_tx failed: io error: unexpected end of file
Task 1 op 189: begin_tx failed: io error: unexpected end of file
Task 1 op 190: begin_tx failed: io error: unexpected end of file
Task 1 op 191: begin_tx failed: io error: unexpected end of file
Task 1 op 192: begin_tx failed: io error: unexpected end of file
Task 1 op 193: begin_tx failed: io error: unexpected end of file
Task 1 op 194: begin_tx failed: io error: unexpected end of file
Task 1 op 195: begin_tx failed: io error: unexpected end of file
Task 1 op 196: begin_tx failed: io error: unexpected end of file
Task 1 op 197: begin_tx failed: io error: unexpected end of file
Task 1 op 198: begin_tx failed: io error: unexpected end of file
Task 1 op 199: begin_tx failed: io error: unexpected end of file
Task 1 op 200: begin_tx failed: io error: unexpected end of file
Task 1 op 201: begin_tx failed: io error: unexpected end of file
Task 1 op 202: begin_tx failed: io error: unexpected end of file
Task 1 op 203: begin_tx failed: io error: unexpected end of file
Task 1 op 204: begin_tx failed: io error: unexpected end of file
Task 1 op 205: begin_tx failed: io error: unexpected end of file
Task 1 op 206: begin_tx failed: io error: unexpected end of file
Task 1 op 207: begin_tx failed: io error: unexpected end of file
Task 1 op 208: begin_tx failed: io error: unexpected end of file
Task 1 op 209: begin_tx failed: io error: unexpected end of file
Task 1 op 210: begin_tx failed: io error: unexpected end of file
Task 1 op 211: begin_tx failed: io error: unexpected end of file
Task 1 op 212: begin_tx failed: io error: unexpected end of file
Task 1 op 213: begin_tx failed: io error: unexpected end of file
Task 1 op 214: begin_tx failed: io error: unexpected end of file
Task 1 op 215: begin_tx failed: io error: unexpected end of file
Task 1 op 216: begin_tx failed: io error: unexpected end of file
Task 1 op 217: begin_tx failed: io error: unexpected end of file
Task 1 op 218: begin_tx failed: io error: unexpected end of file
Task 1 op 219: begin_tx failed: io error: unexpected end of file
Task 1 op 220: begin_tx failed: io error: unexpected end of file
Task 1 op 221: begin_tx failed: io error: unexpected end of file
Task 1 op 222: begin_tx failed: io error: unexpected end of file
Task 1 op 223: begin_tx failed: io error: unexpected end of file
Task 1 op 224: begin_tx failed: io error: unexpected end of file
Task 1 op 225: begin_tx failed: io error: unexpected end of file
Task 1 op 226: begin_tx failed: io error: unexpected end of file
Task 1 op 227: begin_tx failed: io error: unexpected end of file
Task 1 op 228: begin_tx failed: io error: unexpected end of file
Task 1 op 229: begin_tx failed: io error: unexpected end of file
Task 1 op 230: begin_tx failed: io error: unexpected end of file
Task 1 op 231: begin_tx failed: io error: unexpected end of file
Task 1 op 232: begin_tx failed: io error: unexpected end of file
Task 1 op 233: begin_tx failed: io error: unexpected end of file
Task 1 op 234: begin_tx failed: io error: unexpected end of file
Task 1 op 235: begin_tx failed: io error: unexpected end of file
Task 1 op 236: begin_tx failed: io error: unexpected end of file
Task 1 op 237: begin_tx failed: io error: unexpected end of file
Task 1 op 238: begin_tx failed: io error: unexpected end of file
Task 1 op 239: begin_tx failed: io error: unexpected end of file
Task 1 op 240: begin_tx failed: io error: unexpected end of file
Task 1 op 241: begin_tx failed: io error: unexpected end of file
Task 1 op 242: begin_tx failed: io error: unexpected end of file
Task 1 op 243: begin_tx failed: io error: unexpected end of file
Task 1 op 244: begin_tx failed: io error: unexpected end of file
Task 1 op 245: begin_tx failed: io error: unexpected end of file
Task 1 op 246: begin_tx failed: io error: unexpected end of file
Task 1 op 247: begin_tx failed: io error: unexpected end of file
Task 1 op 248: begin_tx failed: io error: unexpected end of file
Task 1 op 249: begin_tx failed: io error: unexpected end of file
Task 3 op 0: begin_tx failed: io error: unexpected end of file
Task 3 op 1: begin_tx failed: io error: unexpected end of file
Task 3 op 2: begin_tx failed: io error: unexpected end of file
Task 3 op 3: begin_tx failed: io error: unexpected end of file
Task 3 op 4: begin_tx failed: io error: unexpected end of file
Task 3 op 5: begin_tx failed: io error: unexpected end of file
Task 3 op 6: begin_tx failed: io error: unexpected end of file
Task 3 op 7: begin_tx failed: io error: unexpected end of file
Task 3 op 8: begin_tx failed: io error: unexpected end of file
Task 3 op 9: begin_tx failed: io error: unexpected end of file
Task 3 op 10: begin_tx failed: io error: unexpected end of file
Task 3 op 11: begin_tx failed: io error: unexpected end of file
Task 3 op 12: begin_tx failed: io error: unexpected end of file
Task 3 op 13: begin_tx failed: io error: unexpected end of file
Task 3 op 14: begin_tx failed: io error: unexpected end of file
Task 3 op 15: begin_tx failed: io error: unexpected end of file
Task 3 op 16: begin_tx failed: io error: unexpected end of file
Task 3 op 17: begin_tx failed: io error: unexpected end of file
Task 3 op 18: begin_tx failed: io error: unexpected end of file
Task 3 op 19: begin_tx failed: io error: unexpected end of file
Task 3 op 20: begin_tx failed: io error: unexpected end of file
Task 3 op 21: begin_tx failed: io error: unexpected end of file
Task 3 op 22: begin_tx failed: io error: unexpected end of file
Task 3 op 23: begin_tx failed: io error: unexpected end of file
Task 3 op 24: begin_tx failed: io error: unexpected end of file
Task 3 op 25: begin_tx failed: io error: unexpected end of file
Task 3 op 26: begin_tx failed: io error: unexpected end of file
Task 3 op 27: begin_tx failed: io error: unexpected end of file
Task 3 op 28: begin_tx failed: io error: unexpected end of file
Task 3 op 29: begin_tx failed: io error: unexpected end of file
Task 3 op 30: begin_tx failed: io error: unexpected end of file
Task 3 op 31: begin_tx failed: io error: unexpected end of file
Task 3 op 32: begin_tx failed: io error: unexpected end of file
